pair_id,inner_fold
00430,1
00432,1
00434,1
00437,2
00439,1
00440,2
00441,0
00442,1
00443,2
00445,1
00447,0
00449,1
00450,0
00451,1
00452,1
00453,1
00454,1
00455,1
00456,1
00457,1
00458,0
00459,0
00460,1
00461,0
00462,2
00463,2
00464,1
00465,1
00466,2
00468,1
00469,0
00470,2
00471,1
00472,0
00473,1
00474,1
00475,0
00476,2
00477,1
00478,1
00479,0
00482,1
00483,0
00484,2
00485,0
00486,0
00487,2
00488,2
00489,1
00493,0
00495,2
00496,2
00497,1
00498,0
00499,0
00500,0
00501,2
00503,1
00504,0
00505,0
00506,0
00507,2
00508,2
00509,1
00510,0
00511,1
00512,1
00513,1
00514,2
00515,2
00516,2
00517,1
00519,0
00520,1
00521,1
00523,1
00524,1
00526,1
00528,1
00529,2
00531,1
00532,2
00533,2
00534,2
00535,1
00536,0
00538,2
00539,2
00540,0
00541,0
00543,0
00544,0
00545,2
00546,0
00547,2
00548,0
00549,2
00551,0
00552,0
00553,0
00554,1
00555,2
00557,1
00558,0
00559,2
00560,1
00563,2
00565,2
00566,2
00567,1
00568,0
00570,0
00571,2
00572,0
00573,2
00574,0
00576,2
00577,0
00578,0
00579,0
00580,2
00581,0
00582,2
00584,0
00585,1
00586,2
00587,1
00590,2
00591,1
00592,2
00593,0
00594,0
00595,2
00596,2
00597,1
00598,0
00599,1
00601,2
00602,2
00603,2
00605,1
00607,0
00608,0
00609,1
00611,2
00612,0
00613,1
00615,0
00616,0
00618,0
00619,2
00620,2
00621,2
00622,0
00623,1
00626,0
00628,0
00630,1
00631,2
00632,0
00633,2
00634,2
00635,1
00636,2
00637,1
00638,1
00639,1
00640,0
00641,0
00642,1
00643,2
00644,0
00646,1
00647,2
00648,1
00649,0
00653,2
00654,1
00655,2
00656,0
00658,0
00659,0
00660,1
00661,0
00662,0
00664,0
00665,2
00666,0
00667,0
00668,2
00669,2
00670,2
00671,1
00672,0
00674,1
00675,2
00679,1
00680,2
00681,1
00682,0
00683,0
00685,1
00686,2
00689,2
00690,1
00691,2
00692,0
00693,0
00694,1
00695,2
00696,1
00697,1
00698,2
00699,0
00700,1
00701,0
00702,0
00703,0
00704,0
00705,1
00707,2
00708,2
00709,0
00712,1
00713,2
00716,1
00718,0
00720,2
00721,1
00722,1
00723,1
00727,1
00728,1
00729,0
00730,1
00731,0
00732,0
00734,2
00736,0
00737,1
00738,1
00739,0
00740,0
00741,0
00742,1
00743,1
00745,2
00746,0
00747,1
00749,0
00750,2
00751,0
00752,0
00753,1
00754,1
00755,0
00756,2
00757,0
00758,2
00759,2
00760,1
00761,2
00762,1
00763,2
00765,1
00766,1
00767,1
00768,1
00769,0
00770,2
00772,1
00773,1
00774,1
00775,0
00776,0
00777,1
00778,2
00780,2
00781,0
00782,1
00784,1
00789,1
00791,0
00792,1
00793,0
00796,1
00798,1
00799,2
00801,2
00802,1
00803,0
00805,1
00806,1
00807,2
00808,1
00809,1
00810,1
00811,0
00812,1
00813,2
00815,0
00816,2
00819,2
00820,2
00821,1
00822,2
00823,1
00825,0
00826,0
00827,1
00828,0
00831,0
00832,0
00833,0
00834,1
00835,0
00836,0
00838,0
00839,1
00841,1
00842,0
00844,0
00847,2
00848,1
00849,0
00850,1
00851,2
00852,2
00853,2
00854,0
00855,1
00857,0
00858,2
00859,0
00860,1
00861,1
00862,1
00863,0
00864,0
00865,2
00866,1
00867,1
00868,1
00869,2
00870,0
00873,0
00874,0
00875,0
00878,0
00879,1
00881,0
00882,2
00883,2
00884,2
00885,0
00887,2
00888,0
00889,2
00890,0
00891,1
00892,1
00893,2
00894,2
00896,1
00897,2
00898,2
00899,0
00900,2
00901,1
00902,2
00903,2
00904,0
00906,2
00908,0
00909,0
00910,2
00911,2
00912,1
00913,1
00915,0
00916,2
00917,1
00918,0
00919,2
00920,2
00921,1
00922,0
00923,1
00924,2
00925,1
00926,0
00928,1
00929,0
00930,0
00931,2
00932,1
00935,2
00936,2
00937,1
00938,1
00939,1
00940,2
00941,0
00942,2
00943,1
00946,2
00947,2
00948,1
00949,1
00950,1
00952,0
00953,1
00954,0
00956,0
00957,1
00958,0
00959,2
00961,0
00962,2
00963,2
00964,2
00965,1
00966,1
00967,0
00970,2
00971,1
00972,2
00973,2
00974,1
00975,0
00976,1
00977,0
00978,1
00979,1
00980,1
00981,2
00982,2
00983,2
00984,2
00985,1
00987,2
00988,0
00989,2
00991,2
00993,1
00995,0
00996,2
00997,0
00998,0
01000,2
